"disease","causal_organism","time_of_occurence","incidence","place_of_occurence","reference","img_file"
"Brown root rot","Pythium vexans","2013 (observed during survey from May 2013 to September 2014)","Severe yield loss (>40%)","Yuanjiang City (112.11°E, 28.51°N) Hunan Province China","Yu, Yong-ting & Chen, Jia & Gao, Chun-Sheng & Zeng, Liang-Bin & Li, Zhi-Min & Zhu, Tao-Tao & Sun, Kai & Yi, Cheng & Xiang-ping, Sun & Yan, Li & Yan, Zhun & Zhu, Aiguo. (2016). First report of brown root rot caused by Pythium vexans on ramie in Hunan, China. Canadian Journal of Plant Pathology. 38. 1-6. https://doi.org/10.1080/07060661.2016.1230150.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/brown_root.png)"
"Cercospora leaf spot","Cercospora boehmeriicola","July to October","20–40%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/cercospora_leaf_spot.jpg)"
"Target leaf spot","Pestalotia spp","July to September","40–80%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/target_leaf_spot.jpg)"
"Anthracnose leaf spot","Colletotrichum gloeosporioides","October to January","10-60%","Ramie Research Station, Sorbhog, Assam, India","Mitra, S., Saha, S., Guha, B., Chakrabarti, K., Satya, P., Sharma, A. K., Gawande, S. P., Kumar, M., & Saha, M. (2013). Ramie: The Strongest Bast Fibre of Nature. Technical Bulletin No. 8, CRIJAF, ICAR, Barrackpore, Kolkata-120.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/anthracnose_leaf_spot.jpg)"
"Collar rot","Sclerotium rolfsii","April to October","5-20%","Ramie Research Station, Sorbhog, Assam, India","Mitra, S., Saha, S., Guha, B., Chakrabarti, K., Satya, P., Sharma, A. K., Gawande, S. P., Kumar, M., & Saha, M. (2013). Ramie: The Strongest Bast Fibre of Nature. Technical Bulletin No. 8, CRIJAF, ICAR, Barrackpore, Kolkata-120.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/collar_rot.png)"
"Wilt","Complex disease","April to June","15-70%","Ramie Research Station, Sorbhog, Assam, India","Mitra, S., Saha, S., Guha, B., Chakrabarti, K., Satya, P., Sharma, A. K., Gawande, S. P., Kumar, M., & Saha, M. (2013). Ramie: The Strongest Bast Fibre of Nature. Technical Bulletin No. 8, CRIJAF, ICAR, Barrackpore, Kolkata-120.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/wilt.jpg)"
"Damping off of seedling","Rhizoctonia spp.","Throughout year","5-20%","Ramie Research Station, Sorbhog, Assam, India","Mitra, S., Saha, S., Guha, B., Chakrabarti, K., Satya, P., Sharma, A. K., Gawande, S. P., Kumar, M., & Saha, M. (2013). Ramie: The Strongest Bast Fibre of Nature. Technical Bulletin No. 8, CRIJAF, ICAR, Barrackpore, Kolkata-120.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/damping_off.jpg)"
"Yellow Mosaic","Viral disease","October to March","30-70%","Ramie Research Station, Sorbhog, Assam, India","Mitra, S., Saha, S., Guha, B., Chakrabarti, K., Satya, P., Sharma, A. K., Gawande, S. P., Kumar, M., & Saha, M. (2013). Ramie: The Strongest Bast Fibre of Nature. Technical Bulletin No. 8, CRIJAF, ICAR, Barrackpore, Kolkata-120.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/yellow_mosaic.jpg)"
"Angular Leaf Spot","Pseudocercospora boehmeriae","Throughout the year (severe during rainy season)","Severe yield loss due to growth retardation","Bogor, Lembang, Tasikmalaya, Garut and Malang, Java, Indonesia","Rachmat, A. S., Kobayashi, T., & Oniki, M. (1994). Angular Leaf Spot of Ramie (Boehmeria nivea) Caused by Pseudocercospora boehmeriae in Indonesia. Japanese Journal of Tropical Agriculture, 38(1), 59–64.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/angular_leaf_spot.jpg)"
"Black leaf spot","Alternaria alternata","2012 and 2013 (observed on 4-6 week old plants)","20-30%, 11.8-12% severity, affecting >6000 ha","Yuanjiang (E:112.33, N:28.16) Hunan Province and Xianning (E:114.18, N:29.49) Hubei Province, China","Yu, Y., Zeng, L., Huang, L., Yan, Z., Sun, K., Zhu, T., & Zhu, A. (2016). First Report of Black Leaf Spot Caused by Alternaria alternata on Ramie in China. Journal of Phytopathology, 164, 358–361. https://doi.org/10.1111/jph.12428","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/black_leaf_spot.jpg)"
"Ramie moth infestation","Cocytodes coerulea Guenée (Ramie moth)","During the vegetative growth phase of ramie (up to four generations per year in central and south China)","Can cause severe yield reduction due to leaf and shoot damage","China (mainly central and southern regions)","Zeng, L., Shen, A., Chen, J., Yan, Z., Liu, T., Xue, Z., & Yu, Y. (2016). Transcriptome Analysis of Ramie (Boehmeria nivea L. Gaud.) in Response to Ramie Moth (Cocytodes coerulea Guenée) Infestation. BioMed Research International, 2016, 3702789. https://doi.org/10.1155/2016/3702789","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/ramie_moth_damage.jpg)"
"Curvularia leaf blight","Curvularia eragrostidis","June to November","10–18%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/curvularia_leaf_blight.jpg)"
"Indian red admiral caterpillar","Vanessa indica Herbst","November to February","10–30%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/indian_red_admiral_caterpillar.jpg)"
"Leaf folder / Leaf roller","Spodoptera sp.","Throughout the year","5–25%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/leaf_folder.jpg)"
"Epilachna beetle","Cheilomenes sexmaculata (F.) / Micraspis discolor (F.)","March to August","5–25%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/epilachna_beetle.jpg)"
"Hairy caterpillar","Spilosoma obliqua","January to April","2–5%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/hairy_caterpillar.jpg)"
"Leaf beetle","Pachnephorous bretinghami Baly","May to August","5–30%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/leaf_beetle.png)"
"Termite","Microtermes sp.","Throughout year","5–50%","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/termite.jpg)"
"White grub","Lepidiota sp.","April to May","– (outbreak since 2012)","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/white_grub.jpg)"
"Black fungus beetle","Alphitobius piceus Olivier","Seed storage","–","Ramie Research Station, Sorbhog, Assam, India","Gawande, Shailesh; Sharma, A.K.; & Satpathy, Satyaram. (2016). Occurrence Of New Pest And Disease In Ramie (Boehmeria Nivea L. Gaud) Germplasm Under North Eastern Conditions. Biotech Today: An International Journal of Biological Sciences, 6(1), 21–28. https://doi.org/10.5958/2322-0996.2016.00002.8.","[View Image](https://raw.githubusercontent.com/BarsatKhadka/Precision-Agriculture-monoRepo/main/ramie-disease-dataset/images/black_fungus_beetle.jpg)"
